Game,Difficulty,Trial,Algorithm,seed,solved,solved_count,bench_runs,timed_out,time_s,steps,path_length,peak_memory_mb,Size,Puzzle
Sudoku,Hard (50),1,A* (mrv),1001,True,10,10,False,0.219036,391.0,50.0,0.1427,,Sudoku Hard (50)
Sudoku,Hard (50),1,A* (cells),1001,True,10,10,False,2.028352,6250.0,50.0,1.4622,,Sudoku Hard (50)
Sudoku,Hard (50),1,A* (srv),1001,True,10,10,False,6.411882,23957.0,50.0,5.8147,,Sudoku Hard (50)
Sudoku,Hard (50),1,A* (zero),1001,True,10,10,False,4.960012,27240.0,50.0,19.5358,,Sudoku Hard (50)
Sudoku,Hard (50),2,DFS,1002,True,10,10,False,0.008951,127.0,50.0,0.0737,,Sudoku Hard (50)
Sudoku,Hard (50),2,A* (mrv),1002,True,10,10,False,0.026426,52.0,50.0,0.0647,,Sudoku Hard (50)
Sudoku,Hard (50),2,A* (cells),1002,True,10,10,False,0.038697,127.0,50.0,0.0874,,Sudoku Hard (50)
Sudoku,Hard (50),2,A* (srv),1002,True,10,10,False,0.193549,434.0,50.0,0.1433,,Sudoku Hard (50)
Sudoku,Hard (50),2,A* (zero),1002,True,10,10,False,0.131788,460.0,50.0,0.2844,,Sudoku Hard (50)
Sudoku,Max,0,DFS,1000,True,10,10,False,0.822248,10885.0,57.0,0.9407,,Sudoku Max
Sudoku,Max,0,A* (mrv),1000,True,10,10,False,0.858078,1699.0,57.0,0.419,,Sudoku Max
Sudoku,Max,0,A* (cells),1000,True,10,10,False,2.503788,10885.0,57.0,1.8426,,Sudoku Max
Sudoku,Max,0,A* (srv),1000,True,10,10,False,3.654577,11482.0,57.0,2.366,,Sudoku Max
Sudoku,Max,0,A* (zero),1000,True,10,10,False,3.631813,12824.0,57.0,10.7961,,Sudoku Max
Sudoku,Max,1,DFS,1001,True,10,10,False,2.709602,42466.0,55.0,3.5078,,Sudoku Max
Sudoku,Max,1,A* (mrv),1001,True,10,10,False,1.306233,2146.0,55.0,0.4541,,Sudoku Max
Sudoku,Max,1,A* (cells),1001,True,10,10,False,7.341721,42466.0,55.0,7.1702,,Sudoku Max
Sudoku,Max,1,A* (srv),1001,True,10,10,False,18.570267,97573.0,55.0,19.4561,,Sudoku Max
Sudoku,Max,1,A* (zero),1001,True,10,10,False,26.507464,190442.0,55.0,133.0426,,Sudoku Max
Sudoku,Max,2,DFS,1002,True,10,10,False,2.646733,39881.0,57.0,3.4234,,Sudoku Max
Sudoku,Max,2,A* (mrv),1002,True,10,10,False,3.16874,8946.0,57.0,1.6613,,Sudoku Max
Sudoku,Max,2,A* (cells),1002,True,10,10,False,7.073138,39881.0,57.0,6.9396,,Sudoku Max
Sudoku,Max,2,A* (srv),1002,True,10,10,False,7.882943,35706.0,57.0,6.549,,Sudoku Max
Sudoku,Max,2,A* (zero),1002,True,10,10,False,7.412875,41664.0,57.0,24.6632,,Sudoku Max
Net,,0,DFS,2500,True,10,10,False,0.004467,26.0,25.0,0.0606,5x5,Net 5x5
Net,,0,A* (lookahead),2500,True,10,10,False,0.006727,26.0,25.0,0.0595,5x5,Net 5x5
Net,,0,A* (cells),2500,True,10,10,False,0.004861,26.0,25.0,0.0633,5x5,Net 5x5
Net,,0,A* (connectivity),2500,True,10,10,False,0.007792,26.0,25.0,0.0633,5x5,Net 5x5
Net,,0,A* (zero),2500,True,10,10,False,0.00478,34.0,25.0,0.0606,5x5,Net 5x5
Net,,1,DFS,2501,True,10,10,False,0.003943,28.0,25.0,0.0586,5x5,Net 5x5
Net,,1,A* (lookahead),2501,True,10,10,False,0.007061,27.0,25.0,0.0612,5x5,Net 5x5
Net,,1,A* (cells),2501,True,10,10,False,0.004206,28.0,25.0,0.0613,5x5,Net 5x5
Net,,1,A* (connectivity),2501,True,10,10,False,0.00713,28.0,25.0,0.0613,5x5,Net 5x5
Net,,1,A* (zero),2501,True,10,10,False,0.006408,40.0,25.0,0.0621,5x5,Net 5x5
Net,,2,DFS,2502,True,10,10,False,0.004296,26.0,25.0,0.063,5x5,Net 5x5
Net,,2,A* (lookahead),2502,True,10,10,False,0.005807,26.0,25.0,0.0597,5x5,Net 5x5
Net,,2,A* (cells),2502,True,10,10,False,0.005312,26.0,25.0,0.0658,5x5,Net 5x5
Net,,2,A* (connectivity),2502,True,10,10,False,0.00681,26.0,25.0,0.0658,5x5,Net 5x5
Net,,2,A* (zero),2502,True,10,10,False,0.006176,34.0,25.0,0.0611,5x5,Net 5x5
Net,,3,DFS,2503,True,10,10,False,0.00324,29.0,25.0,0.0572,5x5,Net 5x5
Net,,3,A* (lookahead),2503,True,10,10,False,0.007306,27.0,25.0,0.0596,5x5,Net 5x5
Net,,3,A* (cells),2503,True,10,10,False,0.004876,29.0,25.0,0.0598,5x5,Net 5x5
Net,,3,A* (connectivity),2503,True,10,10,False,0.006914,29.0,25.0,0.0598,5x5,Net 5x5
Net,,3,A* (zero),2503,True,10,10,False,0.005965,29.0,25.0,0.0598,5x5,Net 5x5
Net,,4,DFS,2504,True,10,10,False,0.00413,26.0,25.0,0.0624,5x5,Net 5x5
Net,,4,A* (lookahead),2504,True,10,10,False,0.006395,26.0,25.0,0.0595,5x5,Net 5x5
Net,,4,A* (cells),2504,True,10,10,False,0.005332,26.0,25.0,0.0652,5x5,Net 5x5
Net,,4,A* (connectivity),2504,True,10,10,False,0.007333,26.0,25.0,0.0652,5x5,Net 5x5
Net,,4,A* (zero),2504,True,10,10,False,0.004896,30.0,25.0,0.0599,5x5,Net 5x5
Net,,5,DFS,2505,True,10,10,False,0.003647,27.0,25.0,0.0594,5x5,Net 5x5
Net,,5,A* (lookahead),2505,True,10,10,False,0.006268,26.0,25.0,0.0595,5x5,Net 5x5
Net,,5,A* (cells),2505,True,10,10,False,0.004724,27.0,25.0,0.062,5x5,Net 5x5
Net,,5,A* (connectivity),2505,True,10,10,False,0.006397,27.0,25.0,0.062,5x5,Net 5x5
Net,,5,A* (zero),2505,True,10,10,False,0.005144,29.0,25.0,0.0598,5x5,Net 5x5
Net,,6,DFS,2506,True,10,10,False,0.003642,27.0,25.0,0.0588,5x5,Net 5x5
Net,,6,A* (lookahead),2506,True,10,10,False,0.005984,26.0,25.0,0.0596,5x5,Net 5x5
Net,,6,A* (cells),2506,True,10,10,False,0.003982,27.0,25.0,0.0613,5x5,Net 5x5
Net,,6,A* (connectivity),2506,True,10,10,False,0.006132,27.0,25.0,0.0613,5x5,Net 5x5
Net,,6,A* (zero),2506,True,10,10,False,0.005074,33.0,25.0,0.0605,5x5,Net 5x5
Net,,7,DFS,2507,True,10,10,False,0.003618,27.0,25.0,0.0584,5x5,Net 5x5
Net,,7,A* (lookahead),2507,True,10,10,False,0.006289,26.0,25.0,0.0609,5x5,Net 5x5
Net,,7,A* (cells),2507,True,10,10,False,0.004141,27.0,25.0,0.061,5x5,Net 5x5
Net,,7,A* (connectivity),2507,True,10,10,False,0.006315,27.0,25.0,0.061,5x5,Net 5x5
Net,,7,A* (zero),2507,True,10,10,False,0.004634,29.0,25.0,0.0598,5x5,Net 5x5
Net,,8,DFS,2508,True,10,10,False,0.00431,27.0,25.0,0.0603,5x5,Net 5x5
Net,,8,A* (lookahead),2508,True,10,10,False,0.006392,26.0,25.0,0.0615,5x5,Net 5x5
Net,,8,A* (cells),2508,True,10,10,False,0.005127,27.0,25.0,0.063,5x5,Net 5x5
Net,,8,A* (connectivity),2508,True,10,10,False,0.008979,27.0,25.0,0.063,5x5,Net 5x5
Net,,8,A* (zero),2508,True,10,10,False,0.006524,33.0,25.0,0.0604,5x5,Net 5x5
Net,,9,DFS,2509,True,10,10,False,0.00433,35.0,25.0,0.0596,5x5,Net 5x5
Net,,9,A* (lookahead),2509,True,10,10,False,0.005961,26.0,25.0,0.061,5x5,Net 5x5
Net,,9,A* (cells),2509,True,10,10,False,0.005986,35.0,25.0,0.0626,5x5,Net 5x5
Net,,9,A* (connectivity),2509,True,10,10,False,0.00819,35.0,25.0,0.0626,5x5,Net 5x5
Net,,9,A* (zero),2509,True,10,10,False,0.005621,36.0,25.0,0.061,5x5,Net 5x5
Net,,0,DFS,3000,True,10,10,False,0.016926,103.0,100.0,0.488,10x10,Net 10x10
Net,,0,A* (lookahead),3000,True,10,10,False,0.02416,101.0,100.0,0.4906,10x10,Net 10x10
Net,,0,A* (cells),3000,True,10,10,False,0.021165,103.0,100.0,0.497,10x10,Net 10x10
Net,,0,A* (connectivity),3000,True,10,10,False,0.056842,103.0,100.0,0.497,10x10,Net 10x10
Net,,0,A* (zero),3000,True,10,10,False,0.023303,113.0,100.0,0.4832,10x10,Net 10x10
Net,,1,DFS,3001,True,10,10,False,0.019457,106.0,100.0,0.4798,10x10,Net 10x10
Net,,1,A* (lookahead),3001,True,10,10,False,0.028834,102.0,100.0,0.4822,10x10,Net 10x10
Net,,1,A* (cells),3001,True,10,10,False,0.020987,106.0,100.0,0.4886,10x10,Net 10x10
Net,,1,A* (connectivity),3001,True,10,10,False,0.070126,106.0,100.0,0.4886,10x10,Net 10x10
Net,,1,A* (zero),3001,True,10,10,False,0.020982,114.0,100.0,0.4832,10x10,Net 10x10
Net,,2,DFS,3002,True,10,10,False,0.0194,120.0,100.0,0.5062,10x10,Net 10x10
Net,,2,A* (lookahead),3002,True,10,10,False,0.035245,117.0,100.0,0.4975,10x10,Net 10x10
Net,,2,A* (cells),3002,True,10,10,False,0.026525,120.0,100.0,0.5165,10x10,Net 10x10
Net,,2,A* (connectivity),3002,True,10,10,False,0.064666,120.0,100.0,0.5165,10x10,Net 10x10
Net,,2,A* (zero),3002,True,10,10,False,0.027046,132.0,100.0,0.4847,10x10,Net 10x10
Net,,3,DFS,3003,True,10,10,False,0.016911,106.0,100.0,0.4907,10x10,Net 10x10
Net,,3,A* (lookahead),3003,True,10,10,False,0.026033,102.0,100.0,0.4915,10x10,Net 10x10
Net,,3,A* (cells),3003,True,10,10,False,0.022719,106.0,100.0,0.4999,10x10,Net 10x10
Net,,3,A* (connectivity),3003,True,10,10,False,0.058409,106.0,100.0,0.4999,10x10,Net 10x10
Net,,3,A* (zero),3003,True,10,10,False,0.022357,115.0,100.0,0.4832,10x10,Net 10x10
Net,,4,DFS,3004,True,10,10,False,0.025904,137.0,99.0,0.4891,10x10,Net 10x10
Net,,4,A* (lookahead),3004,True,10,10,False,0.034738,111.0,99.0,0.5077,10x10,Net 10x10
Net,,4,A* (cells),3004,True,10,10,False,0.026652,137.0,99.0,0.4999,10x10,Net 10x10
Net,,4,A* (connectivity),3004,True,10,10,False,0.094271,137.0,99.0,0.4999,10x10,Net 10x10
Net,,4,A* (zero),3004,True,10,10,False,0.029957,144.0,99.0,0.4965,10x10,Net 10x10
Net,,5,DFS,3005,True,10,10,False,0.019177,115.0,100.0,0.4826,10x10,Net 10x10
Net,,5,A* (lookahead),3005,True,10,10,False,0.029067,111.0,100.0,0.4854,10x10,Net 10x10
Net,,5,A* (cells),3005,True,10,10,False,0.023034,115.0,100.0,0.4919,10x10,Net 10x10
Net,,5,A* (connectivity),3005,True,10,10,False,0.059136,115.0,100.0,0.4919,10x10,Net 10x10
Net,,5,A* (zero),3005,True,10,10,False,0.022317,118.0,100.0,0.4836,10x10,Net 10x10
Net,,6,DFS,3006,True,10,10,False,0.017579,104.0,100.0,0.4762,10x10,Net 10x10
Net,,6,A* (lookahead),3006,True,10,10,False,0.026553,101.0,100.0,0.4846,10x10,Net 10x10
Net,,6,A* (cells),3006,True,10,10,False,0.019578,104.0,100.0,0.4848,10x10,Net 10x10
Net,,6,A* (connectivity),3006,True,10,10,False,0.058505,104.0,100.0,0.4848,10x10,Net 10x10
Net,,6,A* (zero),3006,True,10,10,False,0.023764,106.0,100.0,0.4826,10x10,Net 10x10
Net,,7,DFS,3007,True,10,10,False,0.020297,109.0,100.0,0.4843,10x10,Net 10x10
Net,,7,A* (lookahead),3007,True,10,10,False,0.034763,127.0,100.0,0.4907,10x10,Net 10x10
Net,,7,A* (cells),3007,True,10,10,False,0.020992,109.0,100.0,0.4933,10x10,Net 10x10
Net,,7,A* (connectivity),3007,True,10,10,False,0.064949,109.0,100.0,0.4933,10x10,Net 10x10
Net,,7,A* (zero),3007,True,10,10,False,0.025759,139.0,100.0,0.4855,10x10,Net 10x10
Net,,8,DFS,3008,True,10,10,False,0.016727,103.0,100.0,0.4821,10x10,Net 10x10
Net,,8,A* (lookahead),3008,True,10,10,False,0.02518,101.0,100.0,0.482,10x10,Net 10x10
Net,,8,A* (cells),3008,True,10,10,False,0.019502,103.0,100.0,0.4907,10x10,Net 10x10
Net,,8,A* (connectivity),3008,True,10,10,False,0.056197,103.0,100.0,0.4907,10x10,Net 10x10
Net,,8,A* (zero),3008,True,10,10,False,0.020539,105.0,100.0,0.4823,10x10,Net 10x10
Net,,9,DFS,3009,True,10,10,False,0.015949,102.0,100.0,0.4943,10x10,Net 10x10
Net,,9,A* (lookahead),3009,True,10,10,False,0.028901,101.0,100.0,0.4926,10x10,Net 10x10
Net,,9,A* (cells),3009,True,10,10,False,0.020524,102.0,100.0,0.5032,10x10,Net 10x10
Net,,9,A* (connectivity),3009,True,10,10,False,0.057761,102.0,100.0,0.5032,10x10,Net 10x10
Net,,9,A* (zero),3009,True,10,10,False,0.021887,123.0,100.0,0.484,10x10,Net 10x10
Net,,0,DFS,3500,True,10,10,False,0.056645,238.0,224.0,2.0138,15x15,Net 15x15
Net,,0,A* (lookahead),3500,True,10,10,False,0.08883,233.0,224.0,1.9876,15x15,Net 15x15
Net,,0,A* (cells),3500,True,10,10,False,0.065293,238.0,224.0,2.033,15x15,Net 15x15
Net,,0,A* (connectivity),3500,True,10,10,False,0.247139,238.0,224.0,2.033,15x15,Net 15x15
Net,,0,A* (zero),3500,True,10,10,False,0.067869,273.0,224.0,1.9629,15x15,Net 15x15
Net,,1,DFS,3501,True,10,10,False,0.065245,297.0,225.0,2.1051,15x15,Net 15x15
Net,,1,A* (lookahead),3501,True,10,10,False,0.076346,229.0,225.0,2.1018,15x15,Net 15x15
Net,,1,A* (cells),3501,True,10,10,False,0.083945,297.0,225.0,2.1289,15x15,Net 15x15
Net,,1,A* (connectivity),3501,True,10,10,False,0.337964,297.0,225.0,2.1289,15x15,Net 15x15
Net,,1,A* (zero),3501,True,10,10,False,0.095563,371.0,225.0,2.0224,15x15,Net 15x15
Net,,2,DFS,3502,True,10,10,False,0.052787,242.0,225.0,1.9934,15x15,Net 15x15
Net,,2,A* (lookahead),3502,True,10,10,False,0.077444,229.0,225.0,1.9806,15x15,Net 15x15
Net,,2,A* (cells),3502,True,10,10,False,0.065019,242.0,225.0,2.012,15x15,Net 15x15
Net,,2,A* (connectivity),3502,True,10,10,False,0.258946,242.0,225.0,2.012,15x15,Net 15x15
Net,,2,A* (zero),3502,True,10,10,False,0.065566,269.0,225.0,1.9652,15x15,Net 15x15
Net,,3,DFS,3503,True,10,10,False,0.07492,393.0,225.0,2.1082,15x15,Net 15x15
Net,,3,A* (lookahead),3503,True,10,10,False,0.109059,314.0,225.0,2.0884,15x15,Net 15x15
Net,,3,A* (cells),3503,True,10,10,False,0.096665,393.0,225.0,2.1454,15x15,Net 15x15
Net,,3,A* (connectivity),3503,True,10,10,False,0.379086,393.0,225.0,2.1454,15x15,Net 15x15
Net,,3,A* (zero),3503,True,10,10,False,0.123732,536.0,225.0,2.0625,15x15,Net 15x15
Net,,4,DFS,3504,True,10,10,False,0.060243,238.0,225.0,1.9948,15x15,Net 15x15
Net,,4,A* (lookahead),3504,True,10,10,False,0.077505,237.0,225.0,1.9728,15x15,Net 15x15
Net,,4,A* (cells),3504,True,10,10,False,0.059596,238.0,225.0,2.0135,15x15,Net 15x15
Net,,4,A* (connectivity),3504,True,10,10,False,0.263577,238.0,225.0,2.0135,15x15,Net 15x15
Net,,4,A* (zero),3504,True,10,10,False,0.071866,263.0,225.0,1.9637,15x15,Net 15x15
Net,,5,DFS,3505,True,10,10,False,0.072923,270.0,225.0,2.0067,15x15,Net 15x15
Net,,5,A* (lookahead),3505,True,10,10,False,0.082347,238.0,225.0,1.9943,15x15,Net 15x15
Net,,5,A* (cells),3505,True,10,10,False,0.071527,270.0,225.0,2.0273,15x15,Net 15x15
Net,,5,A* (connectivity),3505,True,10,10,False,0.31076,270.0,225.0,2.0273,15x15,Net 15x15
Net,,5,A* (zero),3505,True,10,10,False,0.095109,310.0,225.0,2.0962,15x15,Net 15x15
Net,,6,DFS,3506,True,10,10,False,0.066674,299.0,225.0,1.9988,15x15,Net 15x15
Net,,6,A* (lookahead),3506,True,10,10,False,0.086401,260.0,225.0,2.0028,15x15,Net 15x15
Net,,6,A* (cells),3506,True,10,10,False,0.080087,299.0,225.0,2.0209,15x15,Net 15x15
Net,,6,A* (connectivity),3506,True,10,10,False,0.329957,299.0,225.0,2.0209,15x15,Net 15x15
Net,,6,A* (zero),3506,True,10,10,False,0.084653,313.0,225.0,1.9994,15x15,Net 15x15
Net,,7,DFS,3507,True,10,10,False,0.08393,302.0,224.0,2.035,15x15,Net 15x15
Net,,7,A* (lookahead),3507,True,10,10,False,0.083518,254.0,224.0,2.0117,15x15,Net 15x15
Net,,7,A* (cells),3507,True,10,10,False,0.082852,302.0,224.0,2.0578,15x15,Net 15x15
Net,,7,A* (connectivity),3507,True,10,10,False,0.349978,302.0,224.0,2.0578,15x15,Net 15x15
Net,,7,A* (zero),3507,True,10,10,False,0.13905,475.0,224.0,3.3093,15x15,Net 15x15
Net,,8,DFS,3508,True,10,10,False,0.069183,287.0,225.0,2.044,15x15,Net 15x15
Net,,8,A* (lookahead),3508,True,10,10,False,0.078372,229.0,225.0,2.0447,15x15,Net 15x15
Net,,8,A* (cells),3508,True,10,10,False,0.075049,287.0,225.0,2.066,15x15,Net 15x15
Net,,8,A* (connectivity),3508,True,10,10,False,0.333531,287.0,225.0,2.066,15x15,Net 15x15
Net,,8,A* (zero),3508,True,10,10,False,0.094347,338.0,225.0,2.0055,15x15,Net 15x15
Net,,9,DFS,3509,True,10,10,False,0.07138,312.0,225.0,2.0315,15x15,Net 15x15
Net,,9,A* (lookahead),3509,True,10,10,False,0.0825,243.0,225.0,2.018,15x15,Net 15x15
Net,,9,A* (cells),3509,True,10,10,False,0.078328,312.0,225.0,2.0543,15x15,Net 15x15
Net,,9,A* (connectivity),3509,True,10,10,False,0.367146,312.0,225.0,2.0543,15x15,Net 15x15
Net,,9,A* (zero),3509,True,10,10,False,0.086708,348.0,225.0,2.0167,15x15,Net 15x15
Net,,0,DFS,4000,True,10,10,False,0.187779,591.0,400.0,6.39,20x20,Net 20x20
Net,,0,A* (lookahead),4000,True,10,10,False,0.198602,449.0,400.0,6.3492,20x20,Net 20x20
Net,,0,A* (cells),4000,True,10,10,False,0.221181,591.0,400.0,6.4354,20x20,Net 20x20
Net,,0,A* (connectivity),4000,True,10,10,False,1.195077,591.0,400.0,6.4354,20x20,Net 20x20
Net,,0,A* (zero),4000,True,10,10,False,0.270428,757.0,400.0,6.194,20x20,Net 20x20
Net,,1,DFS,4001,True,10,10,False,0.153948,489.0,398.0,6.3349,20x20,Net 20x20
Net,,1,A* (lookahead),4001,True,10,10,False,0.207218,455.0,398.0,6.3027,20x20,Net 20x20
Net,,1,A* (cells),4001,True,10,10,False,0.168917,489.0,398.0,6.3743,20x20,Net 20x20
Net,,1,A* (connectivity),4001,True,10,10,False,0.968876,489.0,398.0,6.3743,20x20,Net 20x20
Net,,1,A* (zero),4001,True,10,10,False,0.201423,533.0,398.0,6.1458,20x20,Net 20x20
Net,,2,DFS,4002,True,10,10,False,0.16734,519.0,398.0,6.2307,20x20,Net 20x20
Net,,2,A* (lookahead),4002,True,10,10,False,0.211684,470.0,398.0,6.247,20x20,Net 20x20
Net,,2,A* (cells),4002,True,10,10,False,0.182086,519.0,398.0,6.2704,20x20,Net 20x20
Net,,2,A* (connectivity),4002,True,10,10,False,1.071354,519.0,398.0,6.2704,20x20,Net 20x20
Net,,2,A* (zero),4002,True,10,10,False,0.191281,541.0,398.0,6.1464,20x20,Net 20x20
Net,,3,DFS,4003,True,10,10,False,0.329119,1041.0,400.0,6.3692,20x20,Net 20x20
Net,,3,A* (lookahead),4003,True,10,10,False,0.344775,754.0,400.0,6.3728,20x20,Net 20x20
Net,,3,A* (cells),4003,True,10,10,False,0.40341,1041.0,400.0,6.4577,20x20,Net 20x20
Net,,3,A* (connectivity),4003,True,10,10,False,2.296268,1041.0,400.0,6.4577,20x20,Net 20x20
Net,,3,A* (zero),4003,True,10,10,False,0.544767,1378.0,400.0,7.5081,20x20,Net 20x20
Net,,4,DFS,4004,True,10,10,False,0.209904,603.0,398.0,6.3514,20x20,Net 20x20
Net,,4,A* (lookahead),4004,True,10,10,False,0.22476,482.0,398.0,6.2989,20x20,Net 20x20
Net,,4,A* (cells),4004,True,10,10,False,0.239729,603.0,398.0,6.3971,20x20,Net 20x20
Net,,4,A* (connectivity),4004,True,10,10,False,1.542726,603.0,398.0,6.3971,20x20,Net 20x20
Net,,4,A* (zero),4004,True,10,10,False,0.281649,665.0,398.0,6.5081,20x20,Net 20x20
Net,,5,DFS,4005,True,10,10,False,0.174575,480.0,400.0,6.2736,20x20,Net 20x20
Net,,5,A* (lookahead),4005,True,10,10,False,0.227715,488.0,400.0,6.264,20x20,Net 20x20
Net,,5,A* (cells),4005,True,10,10,False,0.195947,480.0,400.0,6.3115,20x20,Net 20x20
Net,,5,A* (connectivity),4005,True,10,10,False,1.069718,480.0,400.0,6.3115,20x20,Net 20x20
Net,,5,A* (zero),4005,True,10,10,False,0.252505,623.0,400.0,6.1642,20x20,Net 20x20
Net,,6,DFS,4006,True,10,10,False,0.202836,551.0,398.0,6.2645,20x20,Net 20x20
Net,,6,A* (lookahead),4006,True,10,10,False,0.233482,510.0,398.0,6.2673,20x20,Net 20x20
Net,,6,A* (cells),4006,True,10,10,False,0.202889,551.0,398.0,6.3064,20x20,Net 20x20
Net,,6,A* (connectivity),4006,True,10,10,False,1.303912,551.0,398.0,6.3064,20x20,Net 20x20
Net,,6,A* (zero),4006,True,10,10,False,0.309204,783.0,398.0,9.5765,20x20,Net 20x20
Net,,7,DFS,4007,True,10,10,False,0.225305,685.0,400.0,6.3149,20x20,Net 20x20
Net,,7,A* (lookahead),4007,True,10,10,False,0.341453,572.0,400.0,6.2989,20x20,Net 20x20
Net,,7,A* (cells),4007,True,10,10,False,0.249116,685.0,400.0,6.3825,20x20,Net 20x20
Net,,7,A* (connectivity),4007,True,10,10,False,1.322585,685.0,400.0,6.3825,20x20,Net 20x20
Net,,7,A* (zero),4007,True,10,10,False,0.265876,750.0,400.0,6.3382,20x20,Net 20x20
Net,,8,DFS,4008,True,10,10,False,0.216723,646.0,400.0,6.388,20x20,Net 20x20
Net,,8,A* (lookahead),4008,True,10,10,False,0.250224,565.0,400.0,6.3637,20x20,Net 20x20
Net,,8,A* (cells),4008,True,10,10,False,0.251892,646.0,400.0,6.4366,20x20,Net 20x20
Net,,8,A* (connectivity),4008,True,10,10,False,1.515736,646.0,400.0,6.4366,20x20,Net 20x20
Net,,8,A* (zero),4008,True,10,10,False,0.329523,767.0,400.0,8.9663,20x20,Net 20x20
Net,,9,DFS,4009,True,10,10,False,0.199454,581.0,400.0,6.3474,20x20,Net 20x20
